fips,name,pop_1990,pop_2000,pop_2010,pop_2020,pop_2022,percentChange_2020_2022
48000,Texas,"16,986,335","20,851,028","25,145,561","29,145,428","30,029,572",3.00%
48001,Anderson,"48,024","55,114","58,458","57,922","58,064",0.20%
48003,Andrews,"14,338","13,002","14,786","18,614","18,334",-1.50%
48005,Angelina,"69,884","80,123","86,771","86,394","87,101",0.80%
48007,Aransas,"17,892","22,457","23,158","23,831","24,944",4.70%
48009,Archer,"7,973","8,904","9,054","8,554","8,835",3.30%
48011,Armstrong,"2,021","2,153","1,901","1,846","1,850",0.20%
48013,Atascosa,"30,533","38,564","44,911","48,985","50,864",3.80%
48015,Austin,"19,832","23,586","28,417","30,168","31,097",3.10%
48017,Bailey,"7,064","6,593","7,165","6,904","6,779",-1.80%
48019,Bandera,"10,562","17,589","20,485","20,843","22,115",6.10%
48021,Bastrop,"38,263","57,702","74,171","97,218","106,188",9.20%
48023,Baylor,"4,385","4,091","3,726","3,465","3,466",0.00%
48025,Bee,"25,135","32,347","31,861","31,061","30,394",-2.10%
48027,Bell,"191,073","238,000","310,235","370,644","388,386",4.80%
48029,Bexar,"1,185,394","1,393,035","1,714,773","2,009,322","2,059,530",2.50%
48031,Blanco,"5,972","8,436","10,497","11,376","12,418",9.20%
48033,Borden,799,729,641,628,585,-6.80%
48035,Bosque,"15,125","17,188","18,212","18,226","18,697",2.60%
48037,Bowie,"81,665","89,296","92,565","92,903","92,035",-0.90%
48039,Brazoria,"191,707","241,805","313,166","372,040","388,181",4.30%
48041,Brazos,"121,862","152,436","194,851","233,848","242,014",3.50%
48043,Brewster,"8,653","8,872","9,232","9,545","9,343",-2.10%
48045,Briscoe,"1,971","1,805","1,637","1,434","1,431",-0.20%
48047,Brooks,"8,204","7,980","7,223","7,086","6,906",-2.50%
48049,Brown,"34,371","37,668","38,106","38,101","38,373",0.70%
48051,Burleson,"13,625","16,449","17,187","17,642","18,657",5.80%
48053,Burnet,"22,677","34,188","42,750","49,123","52,502",6.90%
48055,Caldwell,"26,392","32,101","38,066","45,887","47,848",4.30%
48057,Calhoun,"19,053","20,645","21,381","20,105","19,706",-2.00%
48059,Callahan,"11,859","12,873","13,544","13,703","14,210",3.70%
48061,Cameron,"260,120","334,884","406,220","421,012","425,208",1.00%
48063,Camp,"9,904","11,533","12,401","12,465","12,716",2.00%
48065,Carson,"6,576","6,503","6,182","5,799","5,784",-0.30%
48067,Cass,"29,982","30,427","30,464","28,445","28,539",0.30%
48069,Castro,"9,070","8,276","8,062","7,376","7,298",-1.10%
48071,Chambers,"20,088","26,006","35,096","46,571","51,288",10.10%
48073,Cherokee,"41,049","46,716","50,845","50,411","51,645",2.40%
48075,Childress,"5,953","7,697","7,041","6,666","6,809",2.10%
48077,Clay,"10,024","10,997","10,752","10,213","10,486",2.70%
48079,Cochran,"4,377","3,724","3,127","2,543","2,526",-0.70%
48081,Coke,"3,424","3,865","3,320","3,280","3,333",1.60%
48083,Coleman,"9,710","9,232","8,895","7,686","7,850",2.10%
48085,Collin,"264,036","491,272","782,341","1,066,465","1,158,696",8.60%
48087,Collingsworth,"3,573","3,206","3,057","2,648","2,568",-3.00%
48089,Colorado,"18,383","20,356","20,874","20,555","20,754",1.00%
48091,Comal,"51,832","78,022","108,472","161,482","184,642",14.30%
48093,Comanche,"13,381","14,027","13,974","13,590","13,878",2.10%
48095,Concho,"3,044","3,964","4,087","3,303","3,340",1.10%
48097,Cooke,"30,777","36,370","38,437","41,671","43,050",3.30%
48099,Coryell,"64,226","74,899","75,388","83,091","85,057",2.40%
48101,Cottle,"2,247","1,899","1,505","1,380","1,307",-5.30%
48103,Crane,"4,652","3,996","4,375","4,676","4,546",-2.80%
48105,Crockett,"4,078","4,099","3,719","3,097","2,943",-5.00%
48107,Crosby,"7,304","7,072","6,059","5,125","4,998",-2.50%
48109,Culberson,"3,407","2,979","2,398","2,188","2,155",-1.50%
48111,Dallam,"5,461","6,213","6,703","7,121","7,241",1.70%
48113,Dallas,"1,852,691","2,216,808","2,368,139","2,611,491","2,600,840",-0.40%
48115,Dawson,"14,349","14,987","13,833","12,457","12,130",-2.60%
48117,Deaf Smith,"19,153","18,565","19,372","18,585","18,377",-1.10%
48119,Delta,"4,857","5,319","5,231","5,225","5,406",3.50%
48121,Denton,"273,644","433,065","662,614","906,405","977,281",7.80%
48123,DeWitt,"18,840","19,999","20,097","19,822","19,772",-0.30%
48125,Dickens,"2,571","2,760","2,444","1,769","1,726",-2.40%
48127,Dimmit,"10,433","10,205","9,996","8,611","8,387",-2.60%
48129,Donley,"3,696","3,814","3,677","3,261","3,339",2.40%
48131,Duval,"12,918","13,073","11,782","9,827","9,888",0.60%
48133,Eastland,"18,488","18,289","18,583","17,733","17,944",1.20%
48135,Ector,"118,934","121,124","137,130","165,171","160,869",-2.60%
48137,Edwards,"2,266","2,160","2,002","1,427","1,422",-0.40%
48139,Ellis,"85,167","111,415","149,610","192,441","212,182",10.30%
48141,El Paso,"591,610","679,568","800,647","865,655","868,763",0.40%
48143,Erath,"27,991","32,981","37,890","42,545","43,895",3.20%
48145,Falls,"17,712","18,563","17,866","16,963","17,049",0.50%
48147,Fannin,"24,804","31,225","33,915","35,661","37,125",4.10%
48149,Fayette,"20,095","21,818","24,554","24,436","24,913",2.00%
48151,Fisher,"4,842","4,345","3,974","3,671","3,622",-1.30%
48153,Floyd,"8,497","7,770","6,446","5,397","5,235",-3.00%
48155,Foard,"1,794","1,621","1,336","1,092","1,057",-3.20%
48157,Fort Bend,"225,421","354,286","585,375","822,779","889,146",8.10%
48159,Franklin,"7,802","9,431","10,605","10,357","10,618",2.50%
48161,Freestone,"15,818","17,851","19,816","19,445","19,950",2.60%
48163,Frio,"13,472","16,255","17,217","18,392","17,815",-3.10%
48165,Gaines,"14,123","14,463","17,526","21,599","22,181",2.70%
48167,Galveston,"217,396","250,178","291,309","350,673","357,117",1.80%
48169,Garza,"5,143","4,876","6,461","5,816","6,262",7.70%
48171,Gillespie,"17,204","20,806","24,837","26,722","27,477",2.80%
48173,Glasscock,"1,447","1,413","1,226","1,115","1,164",4.40%
48175,Goliad,"5,980","6,923","7,210","7,018","7,131",1.60%
48177,Gonzales,"17,205","18,601","19,807","19,657","19,832",0.90%
48179,Gray,"23,967","22,742","22,535","21,229","21,015",-1.00%
48181,Grayson,"95,019","110,574","120,877","135,552","143,131",5.60%
48183,Gregg,"104,948","111,328","121,730","124,234","125,443",1.00%
48185,Grimes,"18,843","23,544","26,604","29,292","30,754",5.00%
48187,Guadalupe,"64,873","88,856","131,533","172,709","182,760",5.80%
48189,Hale,"34,671","36,605","36,273","32,526","31,827",-2.10%
48191,Hall,"3,905","3,782","3,353","2,817","2,810",-0.20%
48193,Hamilton,"7,733","8,226","8,517","8,221","8,298",0.90%
48195,Hansford,"5,848","5,369","5,613","5,281","5,151",-2.50%
48197,Hardeman,"5,283","4,723","4,139","3,549","3,516",-0.90%
48199,Hardin,"41,320","48,075","54,635","56,234","57,811",2.80%
48201,Harris,"2,818,101","3,401,139","4,092,459","4,731,129","4,780,913",1.10%
48203,Harrison,"57,483","62,096","65,631","68,834","69,955",1.60%
48205,Hartley,"3,634","5,538","6,062","5,376","5,208",-3.10%
48207,Haskell,"6,820","6,091","5,899","5,412","5,403",-0.20%
48209,Hays,"65,614","97,918","157,107","241,066","269,225",11.70%
48211,Hemphill,"3,720","3,353","3,807","3,383","3,217",-4.90%
48213,Henderson,"58,543","73,105","78,532","82,145","84,511",2.90%
48215,Hidalgo,"383,545","569,099","774,769","870,796","888,367",2.00%
48217,Hill,"27,146","32,301","35,089","35,869","37,329",4.10%
