Textbox12,fips,county,state,ruc_code,%_1970,%_1980,%_1990,%_2000,ID2012,%_2010
2017-2021,48000,Texas,Texas,,10.9,16.9,20.3,23.2,26.3,31.5
2017-2021,48001,Anderson,Texas,7,6.4,8.4,9.5,11.1,10.1,12
2017-2021,48003,Andrews,Texas,6,8.1,11,9.8,12.4,14.2,18.8
2017-2021,48005,Angelina,Texas,5,7.3,11.1,13.2,14.7,15.1,18
2017-2021,48007,Aransas,Texas,2,5.4,12,14.5,16.7,23.1,24.8
2017-2021,48009,Archer,Texas,3,5.4,8.2,12.3,15.9,19,22.5
2017-2021,48011,Armstrong,Texas,2,7.3,14.3,14.1,20.5,23.6,26.7
2017-2021,48013,Atascosa,Texas,1,5.8,8.7,8.4,10.5,13.1,14.8
2017-2021,48015,Austin,Texas,1,4.1,7.6,13.8,17.3,18.6,23.9
2017-2021,48017,Bailey,Texas,7,8.2,9,7.4,9.3,13.4,15
2017-2021,48019,Bandera,Texas,1,6.6,13.9,16.9,19.4,22.8,27.5
2017-2021,48021,Bastrop,Texas,1,4.7,10.2,13.3,17,16.5,23.1
2017-2021,48023,Baylor,Texas,8,6.1,7.7,10.3,12.1,21.7,19.7
2017-2021,48025,Bee,Texas,6,7.6,10.5,12.7,12.2,8.5,11.9
2017-2021,48027,Bell,Texas,2,9.8,15.8,17.2,19.8,21.4,26.6
2017-2021,48029,Bexar,Texas,1,10.4,16,19.7,22.7,25.9,30
2017-2021,48031,Blanco,Texas,8,3.8,13.1,13,22.2,27.7,25.7
2017-2021,48033,Borden,Texas,8,22.6,11.2,17.3,21.4,29.4,38
2017-2021,48035,Bosque,Texas,6,6.5,9.7,10.8,15.4,15.3,18.4
2017-2021,48037,Bowie,Texas,3,7.4,11.7,14.3,16.1,18.5,22.9
2017-2021,48039,Brazoria,Texas,1,10,13.6,15.1,19.6,26.8,31.3
2017-2021,48041,Brazos,Texas,3,22.8,31.9,35.8,37,38.7,42.2
2017-2021,48043,Brewster,Texas,7,15.9,23.5,28,27.7,35.4,46
2017-2021,48045,Briscoe,Texas,9,7.4,8,11.6,17.5,17.2,15.6
2017-2021,48047,Brooks,Texas,7,6.7,8.9,6.6,6.8,9.5,18
2017-2021,48049,Brown,Texas,5,9.4,12.3,13.7,15,16,19.4
2017-2021,48051,Burleson,Texas,3,4.6,8.1,9.5,13.2,11.4,21.1
2017-2021,48053,Burnet,Texas,6,7.9,9.9,14,17.4,22,27.8
2017-2021,48055,Caldwell,Texas,1,6.5,11,10.9,13.3,14.9,16
2017-2021,48057,Calhoun,Texas,6,7.8,10,10.1,12.1,15.2,17.4
2017-2021,48059,Callahan,Texas,3,5.1,9.9,9.8,12.3,17.3,22.4
2017-2021,48061,Cameron,Texas,2,7.4,10.5,12,13.4,14.9,19
2017-2021,48063,Camp,Texas,6,5.3,7.4,10,12.2,15.4,22.8
2017-2021,48065,Carson,Texas,2,10.3,13.4,13.9,15.5,22.4,26.1
2017-2021,48067,Cass,Texas,6,5.9,8.3,9,12,13.5,17.3
2017-2021,48069,Castro,Texas,6,8.3,13.2,10.5,14.7,13.6,21.8
2017-2021,48071,Chambers,Texas,1,6.4,10,11.5,12.1,16.8,23.9
2017-2021,48073,Cherokee,Texas,6,5.5,10.3,10.2,11.4,12.8,17.4
2017-2021,48075,Childress,Texas,7,6.5,7.9,10.5,8.6,15.8,18.9
2017-2021,48077,Clay,Texas,3,4.8,6.9,11.1,13.9,18,23.1
2017-2021,48079,Cochran,Texas,9,4.9,10.2,10.6,10.2,12.6,9.7
2017-2021,48081,Coke,Texas,8,6.2,10.5,11.7,14.7,16.1,20.4
2017-2021,48083,Coleman,Texas,6,6.6,7.3,9.6,11.7,14.1,19
2017-2021,48085,Collin,Texas,1,10.4,26.9,39.1,47.3,49,53.4
2017-2021,48087,Collingsworth,Texas,9,5.4,13.6,12,15.3,20.2,23.6
2017-2021,48089,Colorado,Texas,6,4.1,8.5,10.6,14.4,16.4,20.7
2017-2021,48091,Comal,Texas,1,7.2,15,20.3,26.2,32.3,39.6
2017-2021,48093,Comanche,Texas,7,4.8,8.4,9.2,13,18.7,19.3
2017-2021,48095,Concho,Texas,8,6,12.3,10.3,14.1,11.4,12.8
2017-2021,48097,Cooke,Texas,6,6.7,10.1,11.9,15.7,17.4,22
2017-2021,48099,Coryell,Texas,2,7.8,12.2,11,12.4,14.8,17.3
2017-2021,48101,Cottle,Texas,9,6.7,7.5,10.7,15.3,16.8,19.6
2017-2021,48103,Crane,Texas,6,3.9,7.1,9.4,12.8,13.9,14.3
2017-2021,48105,Crockett,Texas,7,7.3,9.4,15.2,10.4,9.6,16.2
2017-2021,48107,Crosby,Texas,2,4.4,8.1,10,10.5,13.1,14.5
2017-2021,48109,Culberson,Texas,9,12,9.8,12.1,13.9,16.4,17.2
2017-2021,48111,Dallam,Texas,7,6.8,7.9,7.2,9.6,10.7,15.7
2017-2021,48113,Dallas,Texas,1,14.5,21.8,26.3,27,28.1,33
2017-2021,48115,Dawson,Texas,7,7.5,8.3,9,10.5,8.2,13.7
2017-2021,48117,Deaf Smith,Texas,6,8.6,12.6,11,11.8,14.9,11.4
2017-2021,48119,Delta,Texas,8,3.4,7.5,12.5,13.9,15.7,22.3
2017-2021,48121,Denton,Texas,1,16.1,26.1,32.3,36.6,40.3,47.3
2017-2021,48123,DeWitt,Texas,6,5,7.4,9.2,11.8,12.2,12.6
2017-2021,48125,Dickens,Texas,8,5.1,6,11.2,8.4,13.3,20.2
2017-2021,48127,Dimmit,Texas,6,5,7.6,7.8,10.1,9.2,13
2017-2021,48129,Donley,Texas,8,6.7,10.2,11.1,15.8,19,15.7
2017-2021,48131,Duval,Texas,7,4.1,6.9,6.4,8.9,7.4,8.8
2017-2021,48133,Eastland,Texas,6,6.4,8.6,11,12.7,17,21.4
2017-2021,48135,Ector,Texas,3,8.4,12,11.4,12,13.2,16.3
2017-2021,48137,Edwards,Texas,9,12.9,10.7,13.8,17.3,23.3,21
2017-2021,48139,Ellis,Texas,1,6.7,9.8,13.4,17.1,20.8,26.3
2017-2021,48141,El Paso,Texas,2,11.4,14,15.2,16.6,20.3,24.7
2017-2021,48143,Erath,Texas,4,8.4,14.8,20.3,25,24.5,30.9
2017-2021,48145,Falls,Texas,2,5.6,8.4,8.5,9.6,11.8,12.7
2017-2021,48147,Fannin,Texas,6,4.7,9.1,11.2,12.6,15.3,18.6
2017-2021,48149,Fayette,Texas,6,4.8,7.6,9.1,14.6,17.6,23
2017-2021,48151,Fisher,Texas,8,4.3,8.5,11.5,12.4,15.6,19.6
2017-2021,48153,Floyd,Texas,6,6.7,9.5,11.2,12.3,16,14.9
2017-2021,48155,Foard,Texas,9,7.1,10,11.2,10.5,23.4,17
2017-2021,48157,Fort Bend,Texas,1,6.3,25.5,30.2,36.9,40.8,48.1
2017-2021,48159,Franklin,Texas,7,5.2,6.8,11.3,16.2,23.3,29.2
2017-2021,48161,Freestone,Texas,7,5.3,7.8,9.2,10.9,12.9,16
2017-2021,48163,Frio,Texas,6,7.5,9.6,7.5,8.4,8.2,8.9
2017-2021,48165,Gaines,Texas,7,8.3,10.6,9.9,10.5,12.4,10.7
2017-2021,48167,Galveston,Texas,1,10.4,15.4,19.3,22.7,28.3,33.2
2017-2021,48169,Garza,Texas,6,5,9.7,9.8,10,10.7,11.6
2017-2021,48171,Gillespie,Texas,7,6.2,11.3,17.1,22.9,28,35.2
2017-2021,48173,Glasscock,Texas,8,5.3,10.6,9.8,18.7,17.5,30.8
2017-2021,48175,Goliad,Texas,3,5.7,8.2,9.9,12.3,13.6,18.1
2017-2021,48177,Gonzales,Texas,6,4.4,7.8,8.5,10.7,14.4,13.6
2017-2021,48179,Gray,Texas,6,9.8,11.3,11.9,11.9,13.9,14.6
2017-2021,48181,Grayson,Texas,3,8.7,12.9,14,17.2,19.3,21.8
2017-2021,48183,Gregg,Texas,3,9.2,14.5,17.7,19.5,20.1,21.2
2017-2021,48185,Grimes,Texas,6,5.4,10.1,8.6,10.3,11,17.6
2017-2021,48187,Guadalupe,Texas,1,7.4,11.2,13.9,19.1,25.3,28.7
2017-2021,48189,Hale,Texas,4,9,11.1,12.7,14.4,13.5,16.7
2017-2021,48191,Hall,Texas,9,4.5,6.6,8.7,10.3,14.7,19.3
2017-2021,48193,Hamilton,Texas,6,4.9,9.5,12.4,16.8,18.5,21.6
