fips,name,pop_1990,pop_2000,pop_2010,pop_2020,pop_2022,percentChange_2020_2022
6000,California,"29,811,427","33,871,653","37,253,956","39,538,245","39,029,342",-1.30%
6001,Alameda,"1,304,347","1,443,705","1,510,271","1,682,331","1,628,997",-3.20%
6003,Alpine,"1,113","1,206","1,175","1,201","1,190",-0.90%
6005,Amador,"30,039","35,101","38,091","40,474","41,412",2.30%
6007,Butte,"182,120","203,125","220,000","211,631","207,303",-2.00%
6009,Calaveras,"31,998","40,535","45,578","45,285","46,563",2.80%
6011,Colusa,"16,275","18,799","21,419","21,837","21,914",0.40%
6013,Contra Costa,"803,731","948,865","1,049,025","1,165,927","1,156,966",-0.80%
6015,Del Norte,"23,460","27,505","28,610","27,745","27,082",-2.40%
6017,El Dorado,"125,995","156,314","181,058","191,184","192,646",0.80%
6019,Fresno,"667,479","798,766","930,450","1,008,650","1,015,190",0.60%
6021,Glenn,"24,798","26,432","28,122","28,915","28,339",-2.00%
6023,Humboldt,"119,118","126,508","134,623","136,465","135,010",-1.10%
6025,Imperial,"109,303","142,334","174,528","179,709","178,713",-0.60%
6027,Inyo,"18,281","17,955","18,546","19,025","18,718",-1.60%
6029,Kern,"544,981","661,632","839,631","909,244","916,108",0.80%
6031,Kings,"101,469","129,470","152,982","152,488","152,981",0.30%
6033,Lake,"50,631","58,331","64,665","68,158","68,191",0.00%
6035,Lassen,"27,598","33,828","34,895","32,730","29,904",-8.60%
6037,Los Angeles,"8,863,052","9,519,315","9,818,605","10,014,042","9,721,138",-2.90%
6039,Madera,"88,090","123,179","150,865","156,259","160,256",2.60%
6041,Marin,"230,096","247,301","252,409","262,318","256,018",-2.40%
6043,Mariposa,"14,302","17,112","18,251","17,128","17,020",-0.60%
6045,Mendocino,"80,345","86,253","87,841","91,595","89,783",-2.00%
6047,Merced,"178,403","211,178","255,793","281,202","290,014",3.10%
6049,Modoc,"9,678","9,431","9,686","8,700","8,511",-2.20%
6051,Mono,"9,956","12,839","14,202","13,198","12,978",-1.70%
6053,Monterey,"355,660","401,752","415,057","439,036","432,858",-1.40%
6055,Napa,"110,765","124,344","136,484","138,024","134,300",-2.70%
6057,Nevada,"78,510","92,055","98,764","102,235","102,293",0.10%
6059,Orange,"2,410,668","2,846,282","3,010,232","3,186,979","3,151,184",-1.10%
6061,Placer,"172,796","248,270","348,432","404,740","417,772",3.20%
6063,Plumas,"19,739","20,817","20,007","19,796","19,351",-2.20%
6065,Riverside,"1,170,413","1,545,320","2,189,641","2,418,177","2,473,902",2.30%
6067,Sacramento,"1,066,789","1,223,578","1,418,788","1,585,046","1,584,169",-0.10%
6069,San Benito,"36,697","53,214","55,269","64,207","67,579",5.30%
6071,San Bernardino,"1,418,380","1,709,479","2,035,210","2,181,662","2,193,656",0.50%
6073,San Diego,"2,498,016","2,813,839","3,095,313","3,298,635","3,276,208",-0.70%
6075,San Francisco,"723,959","776,764","805,235","873,959","808,437",-7.50%
6077,San Joaquin,"480,628","563,660","685,306","779,227","793,229",1.80%
6079,San Luis Obispo,"217,162","246,746","269,637","282,443","282,013",-0.20%
6081,San Mateo,"649,623","707,099","718,451","764,432","729,181",-4.60%
6083,Santa Barbara,"369,608","399,293","423,895","448,217","443,837",-1.00%
