fips,name,state,2014,2015,2016,2017,2018,2019,2020,2021,2022,Median Household Income (2021),% of State Median HH Income
48000,Texas,Texas,5.2,4.5,4.6,4.3,3.9,3.5,7.7,5.6,3.9,66959,100
48001,Anderson,Texas,4.7,4,4.3,3.7,3.1,2.9,5.7,4.9,3.4,54515,81.4
48003,Andrews,Texas,3,3.5,4.7,3.1,2.4,2.3,8.2,5.7,3.2,70005,104.5
48005,Angelina,Texas,5.3,5.6,5.9,5.1,4.4,4,7.7,6.4,4.6,50620,75.6
48007,Aransas,Texas,5.6,5.1,5.6,6.9,6,4.3,8.4,7.2,5.3,55435,82.8
48009,Archer,Texas,4.6,4.5,4.3,3.4,3.1,2.8,5.3,4.3,3.4,69286,103.5
48011,Armstrong,Texas,3.3,2.7,2.8,2.6,2.7,2.7,4.3,3.7,2.8,64401,96.2
48013,Atascosa,Texas,5,4.8,5.3,4.3,3.8,3.6,8.6,6.1,4,57905,86.5
48015,Austin,Texas,4.8,4.6,5.3,4.4,3.7,3.4,6.7,5.5,3.9,68150,101.8
48017,Bailey,Texas,5.1,4.3,4.4,4.3,4.4,3.7,4.8,5,4.2,47375,70.8
48019,Bandera,Texas,4.8,4,4.1,3.6,3.4,3.3,5.8,4.8,3.7,69051,103.1
48021,Bastrop,Texas,4.9,3.9,3.7,3.6,3.4,3.1,6,4.5,3.3,72809,108.7
48023,Baylor,Texas,4.3,3.6,3.6,3.4,3.2,2.2,3.4,3.4,2.7,45408,67.8
48025,Bee,Texas,5.9,6.2,7.5,6.5,5.1,4.4,9.9,8.5,5.8,45431,67.8
48027,Bell,Texas,5.9,4.7,4.5,4.3,4.2,3.9,7,5.8,4.4,58878,87.9
48029,Bexar,Texas,4.7,3.8,3.8,3.6,3.4,3.2,7.6,5.3,3.7,63014,94.1
48031,Blanco,Texas,3.7,3.2,3.1,2.8,2.6,2.4,3.9,3.4,2.8,69247,103.4
48033,Borden,Texas,3.1,2.9,3.6,3.4,3.2,2.5,3.4,2.3,1.9,69744,104.2
48035,Bosque,Texas,5.2,4.5,4.3,4,3.7,3.4,5.5,4.6,3.7,56041,83.7
48037,Bowie,Texas,6.4,4.8,4.7,4.6,5,4.4,7.4,5.9,4.6,52934,79.1
48039,Brazoria,Texas,5.2,4.6,5.2,5.3,4.6,4.2,8.6,6.8,4.5,82165,122.7
48041,Brazos,Texas,4,3.3,3.5,3.1,2.9,2.7,5.3,4.1,3.1,50494,75.4
48043,Brewster,Texas,4.7,4,3.8,3.5,3.4,2.9,6.6,4.6,3.4,51197,76.5
48045,Briscoe,Texas,4.2,3.9,4.4,4.4,4,3.7,4.7,4.8,3.5,49905,74.5
48047,Brooks,Texas,7.8,10,11.8,8.3,6.5,5.1,10.7,9.1,6,33460,50
48049,Brown,Texas,5.2,4.4,4.4,3.9,3.8,3.7,6.5,5.2,4.3,48803,72.9
48051,Burleson,Texas,4.8,4.4,4.7,4.2,3.6,3.1,6.4,4.9,3.6,57469,85.8
48053,Burnet,Texas,4.4,3.7,3.5,3.2,2.9,2.7,4.8,3.8,3,72510,108.3
48055,Caldwell,Texas,5.3,4.4,4.3,4,3.7,3.4,6.5,4.9,3.5,60063,89.7
48057,Calhoun,Texas,4.8,4,5.6,5.8,4.1,3.2,5.8,4.9,3.7,70662,105.5
48059,Callahan,Texas,4.5,4.3,4.3,3.7,3.4,3.1,5.5,4.7,3.6,56708,84.7
48061,Cameron,Texas,8.4,7.2,7.2,7,6.2,5.5,10.1,8,5.7,46436,69.3
48063,Camp,Texas,6.2,6.2,6.9,5.7,4.9,4.2,7.4,5.9,4.5,51024,76.2
48065,Carson,Texas,3.4,3.2,3.3,3.3,2.8,2.6,4.2,3.9,3.1,66548,99.4
48067,Cass,Texas,7.7,6.8,7.2,6,5.1,4.3,7.9,6.6,4.7,42896,64.1
48069,Castro,Texas,4,3.4,3.1,3.3,2.9,2.7,3.6,3.6,3.1,62236,92.9
48071,Chambers,Texas,5.8,5.4,6.1,6.6,5.4,4.5,9.4,8.1,5.3,89767,134.1
48073,Cherokee,Texas,5.9,5.2,5.1,4.6,4.2,3.8,8,6.4,4.4,48664,72.7
48075,Childress,Texas,3.7,3.1,3,3,2.7,2.7,3.7,3.7,2.8,42758,63.9
48077,Clay,Texas,4.6,4.4,4.4,3.6,3.2,3.1,5.5,5,3.8,60973,91.1
48079,Cochran,Texas,5.2,5.2,5,4.6,4.4,3.4,7.2,6.3,4.8,42274,63.1
48081,Coke,Texas,4.4,4.1,4.1,3.7,3.5,3.3,5.5,4.8,3.5,46767,69.8
48083,Coleman,Texas,6.2,5.6,5.8,4.5,4,4.1,7.4,6,4.3,42253,63.1
48085,Collin,Texas,4.6,3.7,3.5,3.5,3.4,3.1,6.3,4.4,3.2,102119,152.5
48087,Collingsworth,Texas,4.1,3.7,3.5,3.5,3.2,3.1,4.2,4.5,3.5,45734,68.3
48089,Colorado,Texas,4.5,4,4.7,4,3.3,3.1,5.6,4.8,3.5,62004,92.6
48091,Comal,Texas,4.6,3.7,3.6,3.4,3.2,3,6.1,4.6,3.5,93487,139.6
48093,Comanche,Texas,4.9,4.3,4.3,3.7,3.6,3.2,5.5,4.6,3.5,49076,73.3
48095,Concho,Texas,3,3.3,3.4,4.2,3.7,3.2,4.5,4.3,3.1,48563,72.5
48097,Cooke,Texas,3.9,3.7,4,3.6,3.1,2.8,7.1,5.1,3.4,58060,86.7
48099,Coryell,Texas,6,4.8,4.7,4.4,4.2,4,6.6,5.7,4.5,59718,89.2
48101,Cottle,Texas,6.3,7.1,5.1,4.3,4.4,4.2,4.9,4.5,2.7,44590,66.6
48103,Crane,Texas,4.1,5.8,8.6,5.3,3.9,4,13.7,9.3,5,63555,94.9
48105,Crockett,Texas,3.8,6,7.5,4.1,3,3,8.9,6.6,4,53159,79.4
48107,Crosby,Texas,4.8,4.4,4.4,4.2,4.7,4,5.4,5.6,4.1,42728,63.8
48109,Culberson,Texas,4.2,4.2,4.1,3.7,3.1,4.2,6.6,4.8,2.9,48217,72
48111,Dallam,Texas,3,2.2,2.2,2.2,2,2,2.8,2.7,2.4,70895,105.9
48113,Dallas,Texas,5.5,4.3,4,4,3.8,3.5,7.8,5.6,3.7,63549,94.9
48115,Dawson,Texas,4.9,4.6,5,4.9,4.3,3.9,8.7,6.8,4.4,43627,65.2
48117,Deaf Smith,Texas,3.7,3.2,3.1,3.1,2.8,2.7,3.6,3.7,3,50967,76.1
48119,Delta,Texas,6.1,4.6,3.8,3.4,3.5,3.4,5.5,4.9,4,50329,75.2
48121,Denton,Texas,4.5,3.6,3.4,3.4,3.2,3,6.4,4.4,3.2,98027,146.4
48123,DeWitt,Texas,3.9,4,5.5,4.4,3.2,2.6,6.1,4.9,3.4,54279,81.1
48125,Dickens,Texas,6.3,4.7,4.9,4.9,4.3,4.2,6.2,5.2,4.8,42690,63.8
48127,Dimmit,Texas,3.8,4.7,7.1,5.1,3,2.5,6.4,5.6,3.8,41838,62.5
48129,Donley,Texas,4.9,4.2,4,3.7,3.5,3.4,4.4,4.2,3.6,44353,66.2
48131,Duval,Texas,5.6,8.1,10.9,7.7,5.3,4.5,12.2,8,4.5,37921,56.6
48133,Eastland,Texas,4.9,4.8,5.5,4.3,3.4,3.3,6.7,5.7,4.6,47526,71
48135,Ector,Texas,3.5,4.7,6.4,4.1,2.7,2.7,11.1,8,3.9,58389,87.2
48137,Edwards,Texas,4.4,4.6,4.6,3.2,2.9,2.3,3.6,4.3,2.8,47573,71
48139,Ellis,Texas,5,4,3.8,3.5,3.3,3.1,6,4.5,3.5,87698,131
48141,El Paso,Texas,6.5,5.2,5,4.7,4.3,3.8,8.3,6.2,4.3,50983,76.1
48143,Erath,Texas,4.3,4,4.1,3.4,3.1,3.2,5.7,4.5,3.5,51964,77.6
48145,Falls,Texas,5.6,4.3,4.4,4.3,3.9,3.3,6.1,5.3,4.1,46173,69
48147,Fannin,Texas,5.4,4.1,3.8,3.4,3.1,2.8,4.7,4.1,3.5,56794,84.8
48149,Fayette,Texas,3.5,3.3,3.7,3.2,2.8,2.6,4.7,4.3,3.5,64711,96.6
48151,Fisher,Texas,4.6,3.9,4.3,3.6,3.2,2.9,4.5,4.2,3.5,51362,76.7
48153,Floyd,Texas,7.2,5.6,5,5.5,5.2,4.4,6.2,5.7,4.1,43855,65.5
48155,Foard,Texas,4.3,4.2,3.7,3.6,2.9,3,4.2,3.4,3.2,42616,63.6
48157,Fort Bend,Texas,4.6,4.3,5,4.7,4,3.5,7.6,5.9,3.9,98070,146.5
48159,Franklin,Texas,5.2,4.9,4.9,4.7,4.2,3.6,5.4,4.4,3.2,51885,77.5
48161,Freestone,Texas,5.7,5.5,6.7,6.4,5.9,4.8,8.4,7.2,5.3,48397,72.3
48163,Frio,Texas,3.6,3.9,4.9,4,2.9,2.6,5.7,4.8,3.4,47833,71.4
48165,Gaines,Texas,3.3,3.3,3.7,3.1,2.6,2.4,5.6,4.6,3,58712,87.7
48167,Galveston,Texas,5.7,5,5.3,5.3,4.7,4.1,8.8,6.6,4.4,77627,115.9
48169,Garza,Texas,3.7,3.7,3.9,3.3,2.9,2.6,6.8,4.9,4.1,43890,65.5
48171,Gillespie,Texas,3.6,2.9,2.8,2.6,2.6,2.4,4.8,3.4,2.6,71594,106.9
48173,Glasscock,Texas,2.7,2.8,3.9,2.7,2.1,2.1,3.6,3.1,2.6,116958,174.7
48175,Goliad,Texas,4.2,4.5,5.8,5,3.8,3.4,7.8,6.5,4.4,58937,88
48177,Gonzales,Texas,3.9,3.7,4.2,3.5,3.1,2.7,5.4,4.3,3.2,48164,71.9
48179,Gray,Texas,4.1,5.7,6.9,5.3,3.9,3.6,8.1,6.6,4.5,45530,68
48181,Grayson,Texas,4.9,4.1,3.9,3.6,3.3,3.1,5.9,4.7,3.7,62678,93.6
48183,Gregg,Texas,4.9,5,6.1,5.2,4.2,3.8,8.3,6.4,4.2,57608,86
48185,Grimes,Texas,4.8,5.4,6.6,5.4,4.2,4,8.1,6.6,4.5,52540,78.5
48187,Guadalupe,Texas,4.4,3.6,3.6,3.4,3.2,3,6.1,4.5,3.4,80145,119.7
48189,Hale,Texas,9.5,6.4,5.6,5.2,4.8,4.5,6.8,6.1,4.9,47373,70.7
48191,Hall,Texas,6.3,5.4,6.7,6.2,4.4,4.2,5.8,5.5,4.2,34766,51.9
48193,Hamilton,Texas,4.7,4.7,4.9,4,3.3,3,4.6,4.1,3.4,53759,80.3
48195,Hansford,Texas,2.6,3,3.1,2.6,2.3,2.4,3.5,3.1,2.4,57692,86.2
48197,Hardeman,Texas,5,4.9,3.9,4,3.6,3,4.4,4.3,3.5,45677,68.2
48199,Hardin,Texas,6.4,5.7,6.1,6.2,5.2,4.6,8.9,7.9,5.2,67183,100.3
48201,Harris,Texas,5.1,4.7,5.3,5.1,4.4,3.9,9,6.4,4.2,63539,94.9
48203,Harrison,Texas,5.6,5.3,6,5.3,4.4,4,7.9,6.6,4.5,56645,84.6
